fnlwgt,count
327902,2
109277,2
178623,3
133403,2
317083,1
214838,3
174181,1
195136,2
292370,1
278220,1
116489,1
558490,1
163595,3
140985,2
362623,1
208378,1
267404,1
74334,1
184306,3
60890,1
158813,1
155761,1
112900,1
180150,2
177119,3
414991,1
287420,1
387068,1
207676,1
443508,3
208266,1
198965,3
159931,1
101890,1
257726,1
117148,1
161538,1
109067,1
140845,1
152529,1
350387,3
191856,3
83850,1
106627,1
316663,1
170846,3
209301,1
161311,1
264939,1
141797,1
183000,3
189911,1
172152,1
339473,1
345911,1
293114,1
293291,1
172991,3
174413,1
428499,1
124259,1
145638,1
277034,2
209782,1
159522,1
379062,1
117201,2
176986,1
127184,1
319280,3
191822,1
226135,1
200445,1
200117,3
280410,1
219906,1
194682,1
378104,1
142646,1
140035,1
247685,1
185079,1
116103,3
197372,1
254134,1
180342,4
46857,1
28225,1
30246,1
222182,1
171968,5
150566,1
566537,1
224629,1
289984,2
97831,1
239876,1
284952,1
157569,1
32528,5
283731,1
231180,4
177905,5
75256,1
185413,1
276221,2
340787,1
304030,1
411652,1
284871,1
36186,1
216825,1
151771,1
279636,2
105804,1
283237,1
106151,1
194167,1
196403,1
150084,3
187279,1
538319,1
205733,2
205604,1
170915,1
113147,1
306785,1
176998,2
369825,2
325171,1
122889,1
323811,1
195891,3
108713,1
256274,1
236021,4
183205,1
210031,1
287878,1
104272,1
296749,1
128645,1
177907,4
36270,3
695411,1
47541,2
53738,1
200047,1
59146,2
185039,2
297485,1
197080,2
83727,1
211968,7
275445,1
158752,1
32763,1
430554,1
243921,1
269318,3
122246,3
205970,2
333530,2
156874,1
228395,1
220832,1
264210,1
116662,2
79387,1
104613,1
236940,1
83046,2
194004,2
88278,1
208657,1
457237,1
435604,1
58744,1
356838,4
202721,1
122075,1
348420,1
105491,1
203322,1
106679,2
196912,1
93997,2
315977,1
212759,2
231962,1
84587,1
252930,1
410114,2
59932,1
75993,1
96299,1
25864,2
97883,5
98678,1
422933,1
309284,1
301369,1
348960,4
314052,1
314645,2
174788,2
180446,2
204984,3
212304,2
354201,1
402306,1
180931,1
249078,1
126566,1
234327,1
120590,1
200153,7
306215,1
52052,1
503675,1
132320,4
186611,1
191318,1
73670,1
369027,1
163101,1
405765,1
144594,2
173924,1
229051,3
191479,1
186648,2
154120,5
525878,1
224424,2
307643,1
414525,1
187327,1
75648,1
187479,1
140282,1
172046,3
106548,1
125905,2
76144,1
184682,4
114230,1
279802,2
279041,2
205852,4
163015,1
157617,2
549349,1
259089,1
374764,2
197905,2
207058,1
23646,1
106723,1
308027,2
215232,1
195201,1
509060,1
113323,3
191276,1
180220,1
154194,1
152933,1
199947,3
65950,1
189916,2
229376,1
162834,1
449101,1
66095,1
99925,1
113700,1
107833,1
270842,2
131591,1
498079,1
63996,1
286836,1
321856,1
341102,1
230899,2
104849,1
185520,1
265661,1
139660,1
287908,3
188352,1
81154,1
305597,6
70377,2
223637,1
326334,2
109089,3
207473,2
234220,1
188199,1
42346,2
277541,1
376540,1
226327,1
211494,1
39756,1
203408,3
325596,2
86643,2
219262,3
216214,2
231160,2
201259,1
139455,1
175837,1
138162,1
34701,1
199903,2
173652,1
233639,1
106889,1
234481,1
33397,2
143342,1
209236,1
254247,1
153066,4
297991,1
115178,2
195784,1
404616,2
200109,1
153312,2
217161,1
128348,1
224358,1
313835,1
118721,1
85708,2
634226,1
175925,5
181772,1
127895,2
360884,2
39089,1
244408,3
119033,3
408427,1
195844,2
230329,4
142383,1
238187,1
373432,2
118267,1
93125,1
366898,1
199314,1
119052,1
305379,1
196725,1
34965,1
335015,1
164309,3
359972,1
40269,1
227832,2
174767,1
249214,1
158734,1
263502,1
152420,1
396722,1
181382,2
267891,1
134331,1
343079,1
300687,2
289442,1
162678,2
179498,1
34747,1
60847,1
121523,1
305304,1
70617,1
91949,3
277760,1
194095,1
232713,1
169020,1
196269,1
35373,1
184857,2
286732,1
175325,1
308874,1
324469,1
499197,1
203139,1
183486,2
198103,2
323020,1
360593,1
196630,1
343021,1
108301,1
180572,1
205262,1
115605,1
161563,1
221059,1
78817,1
282062,2
172510,1
187560,5
212562,1
352139,2
125768,1
118486,1
445940,1
247006,2
36876,1
153927,1
201179,3
252413,1
113501,1
143459,1
247455,1
88126,4
129707,4
32627,1
296066,2
361888,6
131615,1
106742,3
28359,1
88725,1
186932,2
353244,1
241962,3
190889,1
90222,1
108569,1
143368,3
266860,3
316470,2
272913,2
145377,1
329059,2
41890,1
323639,1
222572,1
168370,1
160932,1
34248,3
32059,1
196328,3
71788,1
24763,4
342989,1
133692,1
167159,4
118567,1
311696,1
98980,1
196396,1
152004,1
321896,1
188618,1
341762,4
178272,2
82540,2
454941,1
41521,1
247552,2
77373,2
34146,1
203717,1
353358,1
483596,1
165743,1
169180,4
190403,2
240869,1
175777,1
162494,3
190765,1
141409,1
147629,2
293900,1
182314,2
232918,1
267174,1
149368,2
382802,2
100829,1
82797,2
112284,1
337666,1
172618,2
196178,1
123374,1
274916,1
148952,1
251305,2
164607,4
20098,1
177669,1
267198,1
405177,1
433491,1
177120,1
71592,2
191451,1
190541,2
273558,1
155930,2
269654,1
54953,2
175689,1
119411,4
117651,1
31965,1
217961,5
195661,1
319854,2
216522,1
201344,2
148948,1
54576,1
29865,1
23438,3
335716,1
142751,1
303388,1
192065,1
178489,1
220019,3
200603,1
86805,1
104746,2
115585,2
113198,1
135001,1
28648,1
85077,1
57640,1
199046,2
196107,1
41432,2
160674,1
218188,1
137304,1
348152,2
73411,2
102476,6
133055,1
279878,1
246862,2
434114,1
176014,1
89564,1
201986,1
145231,1
131608,3
145762,1
637222,1
33865,1
244554,2
427952,1
445168,1
313022,2
177387,1
186266,1
223327,1
374367,1
376416,2
263015,1
148645,2
125000,6
123424,1
376979,1
175720,1
114770,1
169658,1
569930,1
184424,1
206699,1
191957,2
311524,1
99141,1
188003,1
106761,1
105216,2
151504,2
210498,4
309955,1
176831,3
160916,1
113390,1
89326,1
134475,1
282063,1
205987,1
168403,2
105908,2
77209,1
205418,1
50648,1
318921,1
318351,1
199346,2
31438,2
208802,1
251421,2
44364,1
229946,1
181081,1
187635,1
333701,1
151402,1
234519,1
184513,1
244602,1
230478,2
107991,1
176101,4
180899,1
71209,1
243436,1
214284,2
382368,3
201743,3
213750,2
101338,3
41609,1
47791,2
162347,2
133917,2
98436,1
349041,1
223231,1
113301,1
187717,1
241306,3
110517,1
181337,1
213719,2
190257,2
261334,1
160962,1
172256,2
71792,1
48120,1
204405,1
101073,1
207418,1
49243,1
391926,1
118693,4
219611,2
150548,1
62932,2
202011,1
273454,1
142616,1
39150,1
192983,1
120760,1
70982,1
306889,1
284303,1
166083,1
389147,1
211032,4
311194,1
95639,2
161607,1
177522,1
84979,2
66638,1
127085,1
39610,1
44392,2
251585,1
148874,1
178472,1
197182,1
217743,1
239346,1
220696,1
178517,2
163921,3
110668,1
129345,2
170130,1
139012,6
45381,1
151790,3
292504,1
280307,1
26915,1
190508,1
50512,1
139003,1
472807,1
216657,2
77392,1
100109,2
235079,1
123270,1
362600,1
178556,1
111625,3
93415,2
89146,1
89625,2
217274,1
175262,9
160995,1
170800,6
116562,1
354558,1
299616,1
100800,3
81413,2
337469,1
494784,1
133696,3
204641,4
155094,1
255635,2
309122,2
137940,1
157881,1
342824,1
190107,2
35411,1
274830,1
30499,1
321403,1
131230,5
222900,1
184699,1
188330,4
69333,6
174386,2
36069,3
347519,1
277328,1
97562,1
207281,1
193374,4
140558,1
46870,1
244312,1
20179,1
152073,1
200973,4
424079,1
84808,1
168223,2
212210,1
98929,1
227298,1
261561,1
188391,1
478457,1
45334,1
258026,1
20953,1
29866,1
96099,2
334522,1
170529,1
257855,1
31807,1
101061,1
185821,1
153841,1
99373,2
159908,5
177018,1
419732,1
454915,3
208668,1
548303,1
537222,1
469056,1
60355,1
254221,2
203076,3
262744,1
110028,2
96552,1
321787,1
99385,2
236242,2
180283,1
119964,1
63745,1
31481,1
234743,2
30289,2
379959,2
247119,1
210525,4
111319,1
214242,5
211785,1
177651,1
150471,1
146310,2
174132,1
252046,1
21856,1
114324,1
48093,4
240763,1
165309,4
279661,1
93705,1
178107,1
192344,1
154940,2
323006,1
54334,1
122276,1
96190,1
75995,1
358701,1
204322,3
199545,1
175537,1
152568,1
147655,4
422718,1
144811,1
26973,1
190368,1
57534,1
56841,3
286282,1
196029,2
42293,1
145935,1
200316,3
221418,1
48055,1
143129,1
195327,1
192504,1
141584,2
200040,1
102412,1
236944,1
71676,1
204163,1
115306,1
94041,2
167790,1
324021,1
165622,2
155818,4
81794,1
89397,1
156953,1
225883,1
213092,1
205580,1
233428,1
223277,2
127728,3
165814,1
121468,1
236391,5
52221,1
120029,2
241153,3
192262,2
303860,1
86958,1
917220,1
114508,2
216453,1
150516,2
113530,2
492263,1
200922,1
331482,3
225526,1
193882,10
139296,1
269246,1
167658,1
46868,2
239723,1
151105,2
127779,1
114859,1
219110,1
74631,2
101812,2
257216,1
169717,1
179378,1
109053,2
110199,1
184779,2
121313,4
188650,1
186314,2
301747,1
137578,2
257562,1
391121,2
140752,3
172032,2
342084,1
187969,3
94610,1
37092,2
65716,2
286989,1
224209,1
164210,1
177895,1
392160,1
217750,1
369909,1
226916,1
139212,1
184400,2
31983,1
191779,1
161141,8
244665,2
95165,1
365916,1
337898,1
129102,1
289886,4
144116,1
95725,1
182896,1
104772,1
55890,1
174575,6
384508,2
394503,1
181943,2
209067,1
228406,2
145964,6
346909,1
33673,1
131258,1
368797,3
183151,4
149528,1
202051,2
52267,3
151989,2
29036,1
101290,1
67958,1
120617,2
166419,1
273612,1
290661,2
273435,2
207032,1
391329,1
340917,8
348148,1
424591,1
119253,1
214989,1
197060,1
164693,1
178100,2
66917,1
128884,1
173175,1
70761,1
127894,1
343059,1
181284,1
117959,1
139734,1
103440,1
218178,1
121874,2
59107,1
407138,1
35424,1
424884,1
664670,1
350661,1
104542,1
143482,2
298332,1
55527,1
143932,2
37821,2
27184,1
181666,4
254613,1
169871,1
165412,1
54472,2
169589,3
189777,1
99462,1
304602,3
135312,1
156033,1
289364,1
39986,4
85767,1
229843,1
221915,2
97741,1
350440,2
213149,1
182691,2
205570,1
44121,1
135500,1
230856,2
87643,1
234960,1
371556,1
136546,1
326379,1
197867,1
151835,2
273734,1
86373,2
198619,1
169652,2
219814,1
209040,2
110151,1
185832,2
164898,4
496743,1
97823,1
97614,1
196529,3
111883,2
137421,3
62669,1
82635,1
450580,1
59496,4
153414,1
151463,1
142411,2
159724,3
400004,2
476599,1
147612,1
301591,1
86613,1
27049,4
357437,1
202752,1
260801,1
231562,1
165346,1
326083,1
57206,1
137506,1
169101,1
239375,1
346847,1
216824,2
179646,1
204908,1
310969,1
327533,1
81232,2
82041,1
233626,1
341638,2
247676,1
138744,1
182823,1
142621,1
272182,1
438996,1
206815,1
197240,1
152752,2
22155,1
291965,1
289982,2
270587,1
241367,2
184176,1
187724,1
120902,1
108892,1
129188,1
32778,2
264710,1
178615,4
216999,3
156950,1
181855,1
226385,1
184942,1
860348,1
239947,1
322691,3
171841,2
344480,2
146391,2
126868,1
71379,1
167062,2
327518,1
195573,1
177163,1
190591,2
512771,1
307423,1
180190,1
442045,1
325923,1
133169,1
368727,1
35102,1
26929,1
196385,4
198986,1
441542,1
132565,1
170183,1
186346,2
120429,1
90406,1
221215,1
341439,1
180532,2
171111,1
155222,1
180039,1
319697,1
431515,1
210731,1
148298,1
157236,1
212506,1
179659,1
340591,1
159650,1
196745,2
156736,1
267966,1
192515,1
151484,1
153372,1
211177,1
86067,1
254973,1
176972,2
123515,1
165082,1
310773,1
214635,6
167087,1
175526,2
387779,1
219886,1
179580,2
197184,2
209507,1
75913,1
108100,1
44464,2
198197,2
79586,6
245529,1
461929,1
182178,1
137253,2
220460,3
194861,1
61431,1
159028,2
89735,2
452924,1
175653,1
134153,1
195668,1
252419,1
124956,2
188069,7
314819,1
199005,1
63685,1
294313,1
305850,1
110702,1
242859,1
36467,1
156550,1
501144,1
306908,2
441700,1
182656,1
370156,1
337599,1
67841,2
182303,1
46691,1
170797,1
189834,1
78247,2
164658,1
89806,1
186144,2
112819,1
515025,1
33429,1
167280,1
150389,1
46907,1
148900,1
186416,1
147328,1
183611,4
51461,3
105059,1
91836,2
209103,4
108328,1
408623,1
49795,1
186325,1
112176,1
35001,1
231793,1
111252,3
347814,1
105896,1
176356,2
172281,5
298301,1
174685,1
109667,1
139324,1
76313,2
87490,1
195519,1
316797,1
175406,1
431861,2
78567,1
118023,4
313749,2
232586,2
146311,1
114185,1
432555,1
137301,1
350979,1
224238,2
31359,1
132870,2
202692,1
61743,1
189656,1
194746,1
261799,1
425804,2
348144,1
285102,1
133833,2
100776,2
194097,1
133495,1
128538,3
207342,1
416577,2
303032,1
225657,1
77764,1
226196,1
80324,2
339863,2
241463,1
109633,1
157443,2
505119,1
279485,1
349169,1
169037,2
340939,2
413760,1
191271,1
101481,1
114835,1
82560,1
173192,1
72844,1
181896,1
121865,1
212114,2
367329,2
96609,1
73541,1
219718,1
124242,6
910398,1
154100,1
65160,1
209101,3
208946,5
82601,1
125926,1
128730,1
195418,1
123335,1
346693,1
202903,1
215245,1
192506,1
189763,1
124020,2
183789,1
90688,1
156294,1
280093,4
349502,1
125010,3
143516,1
218957,1
148940,1
250802,1
31533,2
190532,1
142760,1
200453,2
121602,2
48702,1
389765,1
216965,1
39014,1
464536,1
57635,1
111545,1
239038,1
225106,1
68358,2
385092,1
118876,1
94366,1
115634,1
301514,1
344743,1
275291,1
352614,1
118088,1
127610,5
179743,1
87560,1
503923,1
298871,3
234151,1
163320,1
148724,1
317660,1
312785,1
214604,1
241469,1
242713,2
23892,2
194981,1
58880,1
79019,1
177087,2
487085,1
261276,1
79448,1
157391,1
123983,11
326033,1
152030,1
279452,1
166368,1
294431,1
604506,1
271767,3
127796,1
88019,2
169129,1
57145,1
355259,1
36327,2
151365,1
65308,1
84257,1
79272,1
260960,2
314897,1
345489,1
161290,1
28221,1
289991,2
275223,2
148751,1
233923,2
158040,1
79864,1
376058,1
193047,5
155574,2
167531,1
417605,1
171467,1
249249,1
227994,1
82297,1
80945,1
126125,1
208725,2
188571,3
351278,1
175413,2
140414,1
354591,1
132749,3
255466,1
175642,2
216070,2
261293,1
180884,1
181311,1
93589,1
190903,1
197353,1
33884,1
173851,5
127805,1
205649,1
344855,1
392167,1
201599,1
480717,1
186191,5
97508,1
240817,1
219122,2
115496,1
238912,2
171852,1
282142,1
187749,2
272343,1
229287,1
30653,1
227689,1
452808,1
288679,1
265698,2
250263,1
214541,3
260782,3
348430,2
117167,1
95577,1
198478,1
152176,1
286970,1
209460,2
168098,1
215839,1
106334,1
122048,2
54683,1
264012,1
114150,1
346978,1
175331,1
401134,1
254291,3
347166,6
183066,2
636017,1
28929,1
222405,1
138190,1
281907,1
204817,1
105586,2
229341,1
165930,3
202239,2
358242,1
39223,1
357612,1
109856,1
23871,2
152375,1
462966,1
130652,1
59583,1
395736,1
110417,2
199439,1
149220,2
170012,1
82578,1
251411,1
33658,3
168723,1
33678,2
223046,2
216932,1
259583,1
123283,1
136081,2
392487,1
196174,1
303212,1
179673,1
206125,2
181902,1
174704,3
28497,2
179955,1
138537,1
29928,1
214594,1
147850,1
331527,2
127363,1
212838,1
209569,1
119913,1
363130,2
135289,3
184625,1
278617,1
131588,2
169329,1
300290,1
240081,1
103456,2
20057,2
272166,1
193379,1
302945,1
183358,1
65225,2
203637,1
31269,1
214935,1
477505,1
185459,1
111387,3
248313,1
141944,3
151408,2
192596,1
414721,1
440138,1
166497,3
348022,1
79870,1
202184,1
104112,1
270460,1
386940,1
122177,2
185366,1
161683,1
247445,2
449354,2
227945,1
117502,1
222899,1
262402,1
141301,1
77927,1
130413,1
195366,1
305657,1
214738,1
51262,2
77009,2
239390,1
40067,1
113870,4
90363,3
557853,1
288273,2
175202,1
76196,1
98726,1
107265,1
351952,1
394612,1
157466,1
148194,1
173998,2
279667,1
211349,1
86505,1
83451,1
326862,1
604537,1
86318,1
205803,1
105431,1
63184,1
221452,1
31195,1
54131,1
25505,1
321824,2
93056,1
323139,1
114937,3
167918,1
216283,2
56072,1
146603,1
237928,1
311764,2
133014,1
175370,1
184924,1
214415,1
176050,1
181974,1
154117,1
57951,1
306183,2
207537,2
216690,1
355890,1
323706,1
62438,1
111321,1
123653,1
363630,1
236977,1
257043,1
233194,1
67661,1
105794,1
174826,2
127455,1
245369,1
183916,1
100405,1
378384,1
148590,1
137354,4
190885,2
198196,1
165799,4
187440,1
129882,1
267101,1
134026,2
201263,1
112974,1
132300,1
132716,3
123178,1
37894,1
126021,1
137646,1
34574,1
255934,1
356772,1
189528,2
140571,1
192838,1
200450,2
435638,1
53206,1
89172,3
87263,1
226585,1
380687,1
178319,3
104001,1
159046,1
34364,1
36006,1
59951,1
66309,1
141453,2
199095,1
163665,8
182898,3
33886,1
57970,1
264166,1
345504,1
694812,1
126142,1
202565,3
138293,1
221626,2
134886,7
56975,1
157947,1
86872,3
436107,1
178140,1
175669,2
413297,4
311974,2
240231,1
148300,2
293073,1
279156,1
283005,1
45156,2
171550,2
101859,1
298786,1
124852,1
186172,3
208862,2
236990,1
166459,2
305781,2
290504,3
209609,4
47929,1
209770,2
71475,1
372838,1
89667,1
109814,2
142061,1
341294,1
65353,1
176262,3
32732,6
190057,1
376028,1
186959,1
190895,6
386585,1
279029,1
110145,1
280111,1
209752,1
314375,2
198741,1
279315,1
198744,1
178417,2
63552,1
292185,1
226013,2
230168,1
140121,2
27939,2
165968,1
220694,1
98637,1
102729,3
149385,1
204021,2
228320,4
248476,1
134120,2
156501,1
54377,1
83827,1
150393,2
166220,1
47086,1
221650,1
81761,2
114674,1
82946,1
188950,4
156653,1
32954,1
170939,1
246226,1
232024,2
228516,1
182862,2
34626,1
204829,2
183765,5
173992,1
99434,2
273792,2
38455,2
33124,3
379485,1
116372,1
142424,1
202125,1
153082,1
116375,1
102976,1
239415,1
158545,1
195897,5
217715,1
280088,1
78855,1
393965,1
193775,1
107737,2
162606,1
236055,1
325353,1
178818,2
198841,6
115912,1
104413,1
106554,1
193237,1
160724,6
193152,1
137232,1
411068,1
50649,1
206888,1
354075,1
312767,1
205145,1
187322,5
129042,1
124590,1
213722,4
35448,3
163189,2
109881,1
140045,1
287681,3
196501,1
155983,2
493034,2
317847,2
388023,1
195946,1
172230,1
240226,1
205338,1
181032,1
197886,3
337992,1
133846,1
120985,2
102268,1
167835,3
167990,5
123325,1
121821,1
52636,2
184596,1
351161,4
205704,1
231438,1
365613,1
108468,1
195124,6
139190,1
152540,2
171091,2
151627,1
221336,3
36302,2
189041,1
335979,1
341410,1
337940,1
121889,1
256609,1
214555,1
247082,1
153908,1
112074,1
201197,1
277974,1
213307,3
324019,1
181388,2
123856,1
186884,1
234657,1
346321,1
259505,2
122922,2
112271,5
224361,5
215297,1
365110,1
269354,1
447882,1
300816,1
82778,1
33221,1
231495,2
118696,1
141706,1
56904,1
30447,2
439608,1
255191,3
98725,2
181153,1
142233,1
511331,1
229300,1
127592,1
110998,4
186733,1
188986,1
48010,1
224854,1
292307,1
104660,2
162189,1
306790,2
284582,1
374116,3
214816,3
52262,2
194710,2
304246,1
101562,3
255424,1
767403,1
301637,1
87205,4
336571,1
174744,1
335183,1
152231,1
285750,2
32639,1
18827,1
57512,3
115792,1
170350,1
171351,1
180272,1
203393,1
321333,1
32212,1
26109,1
230545,2
243612,1
266091,2
258550,1
389254,2
211154,3
29276,1
393673,1
29361,2
189072,1
222311,1
104729,1
137651,1
358465,1
265881,1
137428,2
282549,1
87905,1
236543,4
105592,3
94113,3
395078,1
234286,1
219967,1
135138,1
188507,1
248011,1
210828,1
450924,1
95226,1
152171,1
173839,1
162312,7
136841,1
188246,11
262515,1
183780,1
97855,1
47857,2
188108,1
260954,1
409902,1
182273,2
126978,1
232308,3
108658,3
198686,2
196243,1
193144,1
302579,1
189183,2
449576,1
181408,1
181597,1
216934,1
75695,1
122094,1
133248,1
133461,1
155961,2
241765,1
168936,1
205499,2
193494,6
32981,1
77759,1
338013,1
163110,4
98051,1
227178,1
142914,1
140237,1
30433,1
211222,1
288132,1
57898,2
181091,8
502316,1
336984,1
160158,1
34532,1
298037,1
147473,1
112554,1
204556,1
148320,1
136819,2
227915,1
156802,1
68469,1
218916,1
170050,1
49837,1
355569,1
285671,1
168539,5
226624,1
85251,1
184183,1
80163,1
207321,1
201117,1
146196,1
238680,1
357145,1
331381,1
228253,1
160216,2
215115,2
179137,1
314092,1
215546,1
334032,1
34402,2
250976,1
54411,1
320451,6
326064,1
205195,1
52187,2
256649,1
291509,1
405913,1
293550,1
195298,1
168837,2
170376,2
57723,1
240358,2
271572,1
216908,2
219546,4
98466,1
228255,1
157778,2
212232,1
141221,1
241825,1
289309,1
172375,1
475322,2
336643,3
195148,1
374524,3
378460,2
144218,1
241360,2
137225,1
64289,1
168262,5
234901,5
290641,1
206206,1
134793,1
30008,3
190650,4
170104,1
300760,1
280146,1
340428,2
226922,1
31826,1
324173,1
32668,1
53123,1
101996,1
46746,2
42298,1
167098,1
123207,2
49069,1
124836,1
257790,1
114157,1
90230,1
185798,1
420282,1
152246,4
355865,1
45784,1
136684,1
40077,1
270194,2
323790,4
43952,1
53707,1
320386,1
220860,1
240809,1
167749,1
195744,3
177331,2
210959,1
123992,2
246038,1
55492,1
37353,1
115971,2
191291,1
199806,1
102541,1
42706,4
163333,1
153602,1
187346,2
243841,1
102533,1
294907,1
110594,1
188693,2
57071,1
599629,1
350254,1
189565,1
288548,1
277530,1
193583,1
257942,3
175507,1
191149,3
190836,2
290226,2
213258,2
214985,1
407759,1
87250,1
217455,1
287031,3
123965,1
212582,1
136262,1
206951,5
269243,1
116640,1
37683,1
179352,1
211360,1
33688,1
133625,2
346275,1
302473,1
306967,2
97474,1
159001,1
128059,1
69579,1
213427,1
447346,2
208049,1
225580,1
604045,1
199495,3
192755,1
134906,1
215150,1
188928,1
161638,1
78036,1
256908,1
144688,1
36011,1
314007,3
47199,1
424012,1
320124,1
58683,3
162595,1
142964,1
290688,2
240988,2
129387,1
227070,2
226871,2
263024,1
200042,1
34748,1
190423,1
223352,1
364548,2
308296,1
94936,1
62333,1
314422,1
332194,1
213464,1
218357,1
257980,1
240183,1
180656,2
306031,1
184833,2
111979,2
99697,1
98524,2
175266,1
209214,2
126446,1
77247,1
254630,1
190568,1
299080,1
229987,1
118550,1
112668,1
58654,1
40000,1
257277,1
46044,1
98037,1
130007,1
251923,1
170769,3
134524,1
182689,1
79874,1
196308,2
191024,2
205706,2
41504,1
143807,1
348491,2
165475,1
199368,1
220213,1
67450,1
53447,1
147500,1
205005,1
194205,1
59829,1
193868,1
417136,1
128485,1
191659,1
465507,1
41973,1
185106,1
206052,1
319831,1
132879,8
173005,3
179313,1
224541,1
223671,1
120270,1
184723,2
35662,1
241523,1
119848,1
107308,1
248588,1
81578,2
391874,1
281792,1
210610,1
205267,1
183241,1
190333,4
104440,1
341395,1
250552,1
385452,1
277746,1
113099,1
177625,1
77370,1
249332,1
326283,1
351576,1
192684,1
379885,1
179985,1
258819,1
130356,1
107850,1
229531,1
40666,5
285020,2
231948,1
54507,1
200641,1
310085,2
181096,1
152652,3
196554,1
106118,1
379768,1
230408,1
249860,1
217210,1
227392,1
204085,1
244771,2
194951,1
56402,1
293063,1
177380,1
32779,1
206521,2
441210,1
182013,1
360527,2
352768,1
251196,1
201603,2
74538,1
12285,1
213643,1
44738,1
199609,1
72594,1
286960,1
179186,1
43738,1
171159,1
35576,4
202452,1
171344,1
387568,1
215990,5
176319,2
49179,1
232653,1
43910,1
551962,1
239529,1
369463,1
292019,1
210424,1
309124,1
31362,1
202937,3
248249,1
176253,1
267663,1
189498,2
133876,1
277720,1
188669,1
119558,1
110663,1
113464,2
66634,3
328561,1
145011,1
317761,1
668362,1
58108,1
246891,7
79539,1
337378,1
195554,2
26254,1
163620,1
168601,1
185497,1
216479,2
208165,1
77132,1
215891,1
174924,2
230568,1
190942,1
117555,1
155862,1
131552,1
105444,2
255647,1
97490,1
200863,1
100252,1
169031,2
162988,1
114798,2
99604,1
688355,1
283796,1
327901,1
170182,1
407672,2
135567,1
212522,1
111415,3
177665,1
145160,4
82497,2
175290,1
224953,1
159032,1
168203,1
48610,1
49325,2
363405,2
99156,3
166481,1
261504,1
43701,1
57665,1
85389,1
126094,2
98605,1
30039,1
349066,1
100029,3
370727,1
185019,1
188260,1
106255,2
148316,1
296892,1
81054,1
158784,1
38611,1
121074,1
202720,1
137629,1
520078,1
427781,1
48271,1
196332,1
326886,3
161631,1
192964,1
79372,1
53158,1
219962,2
117927,1
70076,1
185384,1
188293,1
113364,12
198202,1
323726,1
210464,3
194197,1
114059,2
251675,2
210562,3
49626,2
313038,1
281647,2
123382,2
239539,3
248344,2
41090,1
122575,1
298215,3
178142,1
218085,1
198341,2
30673,4
119409,1
156292,1
426836,1
283676,3
92792,1
281704,1
698363,1
37023,1
200426,2
242150,2
182128,1
59083,4
345493,1
175643,2
117865,1
128848,1
269527,1
257781,1
180455,1
208506,1
325792,1
163689,1
299153,1
306233,1
46406,1
33417,1
32550,1
335665,1
162298,2
168740,1
96130,1
171050,1
127190,1
257764,1
262841,1
201393,1
231725,1
500720,1
335533,1
293828,1
198606,1
185251,1
209137,1
267945,2
203910,1
208431,1
174666,1
659504,1
40808,1
174921,2
61885,7
212437,1
332727,2
241056,1
47151,1
279968,2
357943,1
316119,1
191324,1
379198,1
250733,1
117162,1
138352,1
188612,3
182470,1
172960,1
208330,1
278322,4
24364,1
38848,1
162034,3
215948,1
205296,1
180212,1
231741,1
183355,2
220284,1
421412,1
341227,1
39844,1
218995,1
102686,1
167692,1
118462,1
187248,1
39110,1
307555,1
150693,1
283806,2
170458,1
254114,1
159537,1
147251,1
83812,1
52028,3
73009,1
214617,2
152810,6
191129,2
343553,1
318450,1
109282,3
107165,1
215384,2
57423,1
226733,1
242460,2
263338,3
173736,5
101590,1
170877,1
30559,1
22463,2
189346,4
262208,1
143664,1
74977,1
111502,1
217414,1
282066,1
349190,1
210064,1
384651,1
189710,1
115858,1
24967,1
270142,1
283637,1
300584,1
31801,1
404416,1
132243,1
101603,1
142210,1
254797,1
185846,4
205440,1
186009,3
212048,1
184466,2
119101,2
110714,1
54440,1
75065,1
237272,1
114760,1
125932,1
404547,1
123273,2
156257,1
205004,1
94401,1
244315,1
130078,1
90692,2
119655,1
77873,1
309098,1
88215,1
327462,1
140242,1
63526,2
42924,3
183248,1
721161,1
34110,1
277657,1
53930,1
253583,1
105252,4
40135,2
48347,2
106890,1
117295,2
225053,2
91959,2
140365,1
142977,1
337064,1
249368,1
174912,1
202117,1
116138,3
174597,1
248739,1
156003,2
183384,1
27856,2
39092,1
33616,2
484024,1
93806,1
36243,1
176602,1
267989,3
85548,2
96779,1
143540,1
168496,2
313321,1
737315,1
348854,1
144949,8
172496,3
215175,1
90273,1
365049,1
116360,1
148187,1
206553,1
216814,1
56645,1
292353,1
219441,1
160808,2
176681,1
183751,1
261929,2
183404,1
268797,1
115161,1
672412,1
206671,2
249609,1
35015,1
224277,1
287008,2
99502,1
263982,1
24694,1
45912,1
190406,1
196467,1
32552,2
542265,1
114520,1
154835,2
32604,1
135839,2
174419,2
533147,1
367237,1
188195,1
23940,1
238162,2
87076,1
206063,1
147430,1
23776,1
52953,2
368825,1
41718,1
245307,1
332465,1
343190,1
100764,1
208391,1
217296,2
95540,1
177550,1
78602,2
291665,1
370183,1
192052,1
178506,2
141663,2
219266,3
119704,3
258752,1
37380,2
177974,2
97723,6
172475,2
32239,1
200734,3
218062,1
145886,3
103649,2
99894,3
248694,1
361842,1
174711,1
121634,1
65706,2
106900,7
288353,2
170091,3
168337,2
